Input matrix (M = 13):
   36  -127  -247  -157    13   141  -155  -238     1    13   118    61   237 
  140   249   -58   -59   -86   229  -137  -238   143   242   -50   -24   -59 
   92   -67  -211  -155  -157    10  -128    32   170   -99  -106  -237  -243 
 -173   107   -43  -254   -82    29   -49    35    10   -54  -196   242   138 
   65   -40   120  -119   235   182   198   174   -68    42  -245  -143   133 
   79  -197    58  -130    21   241   217    98    76   159   143   248   -73 
  -97  -164  -165   137  -183   -48   -41  -175   150    12   -62   200  -137 
   61    18  -130   109    57    31   -45   133  -136    91    73  -193    42 
   88  -122  -114  -100   250  -218   115   -93  -209   -77  -161    68   247 
  -53   -26    90    41   -19   -38  -155   -75   -33   121    68   -48    42 
  171    14   220  -102    -3   -61    86    78  -153  -246   182  -200   121 
  -72   148   147  -252  -167   219  -179   217  -147  -138   202   182   149 
 -186     4   247   105   -76   136    40  -211   -57  -210  -248    28    -3 
Time: 0, clk: 0, output_val:      x, valid_out: x, end_out: x
Time: 5000, clk: 1, output_val:      x, valid_out: x, end_out: x
Time: 10000, clk: 0, output_val:      x, valid_out: x, end_out: x
Time: 15000, clk: 1, output_val:      x, valid_out: x, end_out: 0
Time: 20000, clk: 0, output_val:      x, valid_out: x, end_out: 0
Time: 25000, clk: 1, output_val:      x, valid_out: x, end_out: 0
Time: 30000, clk: 0, output_val:      x, valid_out: x, end_out: 0
Time: 35000, clk: 1, output_val:      x, valid_out: 0, end_out: 0
Time: 40000, clk: 0, output_val:      x, valid_out: 0, end_out: 0
Time: 45000, clk: 1, output_val:      x, valid_out: 0, end_out: 0
Time: 50000, clk: 0, output_val:      x, valid_out: 0, end_out: 0
Time: 55000, clk: 1, output_val:      x, valid_out: 0, end_out: 0
Time: 60000, clk: 0, output_val:      x, valid_out: 0, end_out: 0
Time: 65000, clk: 1, output_val:      x, valid_out: 0, end_out: 0
Time: 70000, clk: 0, output_val:      x, valid_out: 0, end_out: 0
Time: 75000, clk: 1, output_val:      x, valid_out: 0, end_out: 0
Time: 80000, clk: 0, output_val:      x, valid_out: 0, end_out: 0
Time: 85000, clk: 1, output_val:      x, valid_out: 0, end_out: 0
Time: 90000, clk: 0, output_val:      x, valid_out: 0, end_out: 0
Time: 95000, clk: 1, output_val:      x, valid_out: 0, end_out: 0
Time: 100000, clk: 0, output_val:      x, valid_out: 0, end_out: 0
Time: 105000, clk: 1, output_val:      x, valid_out: 0, end_out: 0
Time: 110000, clk: 0, output_val:      x, valid_out: 0, end_out: 0
Time: 115000, clk: 1, output_val:      x, valid_out: 0, end_out: 0
Time: 120000, clk: 0, output_val:      x, valid_out: 0, end_out: 0
Time: 125000, clk: 1, output_val:      x, valid_out: 0, end_out: 0
Time: 130000, clk: 0, output_val:      x, valid_out: 0, end_out: 0
Time: 135000, clk: 1, output_val:      x, valid_out: 0, end_out: 0
Time: 140000, clk: 0, output_val:      x, valid_out: 0, end_out: 0
Time: 145000, clk: 1, output_val:      x, valid_out: 0, end_out: 0
Time: 150000, clk: 0, output_val:      x, valid_out: 0, end_out: 0
Time: 155000, clk: 1, output_val:      x, valid_out: 0, end_out: 0
Time: 160000, clk: 0, output_val:      x, valid_out: 0, end_out: 0
Time: 165000, clk: 1, output_val:      x, valid_out: 0, end_out: 0
Time: 170000, clk: 0, output_val:      x, valid_out: 0, end_out: 0
Time: 175000, clk: 1, output_val:    249, valid_out: 1, end_out: 0
